#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 425721856 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=40244, tid=22408
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 18.326007 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000162289db8e0):  VMThread "VM Thread"          [id=22408, stack(0x0000002b80e00000,0x0000002b80f00000) (1024K)]

Stack: [0x0000002b80e00000,0x0000002b80f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000002b93afa350): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001623bfe9d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.183 Thread 0x000001623bfe2d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007585b8080}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007585b8080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.183 Thread 0x0000016232ea4680 Exception <a 'java/lang/NoSuchMethodError'{0x0000000759cea9f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000759cea9f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.183 Thread 0x000001623bfe3410 Exception <a 'java/lang/NoSuchMethodError'{0x000000075fb25a88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075fb25a88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.183 Thread 0x000001623bfe8960 Exception <a 'java/lang/NoSuchMethodError'{0x00000007597ff908}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007597ff908) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.183 Thread 0x000001623bfe7c40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758516b88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758516b88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.183 Thread 0x000001623bfe26f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000759adc920}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000759adc920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.184 Thread 0x000001623bfe8ff0 Exception <a 'java/lang/NoSuchMethodError'{0x000000075997c810}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075997c810) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.184 Thread 0x000001623bfecb00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758d192b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758d192b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.184 Thread 0x000001623bfeaa30 Exception <a 'java/lang/NoSuchMethodError'{0x000000075822e128}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075822e128) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.184 Thread 0x000001623bfe75b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758246090}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758246090) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.184 Thread 0x000001623bfe9d10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758210c18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758210c18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.184 Thread 0x000001623bfe2d80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007585c9940}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007585c9940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.203 Thread 0x000001623bfe6f20 Implicit null exception at 0x0000016219c74c86 to 0x0000016219c74e94
Event: 18.242 Thread 0x000001623bfecb00 Exception <a 'java/lang/NoSuchMethodError'{0x000000075f88f428}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000075f88f428) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.242 Thread 0x000001623bfe3410 Exception <a 'java/lang/NoSuchMethodError'{0x000000076039ad48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000076039ad48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.242 Thread 0x0000016232ea4680 Exception <a 'java/lang/NoSuchMethodError'{0x000000076068a2a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000076068a2a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.242 Thread 0x000001623bfe6f20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ffcc6548}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007ffcc6548) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 18.080 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.109 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.109 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.144 Executing VM operation: G1PauseRemark
Event: 18.155 Executing VM operation: G1PauseRemark done
Event: 18.188 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 18.203 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 18.204 Executing VM operation: G1PauseCleanup
Event: 18.204 Executing VM operation: G1PauseCleanup done
Event: 18.241 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.241 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.248 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.249 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.251 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.252 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.260 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.261 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.300 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.301 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 18.308 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x000001621372f910
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213732c90
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x00000162137f2110
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x00000162137f7310
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x00000162137faa90
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x00000162137fcb10
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x00000162138aec10
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213a3d890
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213a45790
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213b1d310
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213b1e790
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213b20d90
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213b22e90
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213b29310
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213cab990
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213cabd10
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213d58910
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213d58d90
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213d59510
Event: 18.153 Thread 0x00000162289db8e0 flushing  nmethod 0x0000016213d59990

Events (20 events):
Event: 17.187 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe3410
Event: 17.187 Thread 0x0000016232ea4680 Thread added: 0x000001623bfea3a0
Event: 17.187 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe82d0
Event: 17.188 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe8960
Event: 17.188 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe8ff0
Event: 17.188 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe9d10
Event: 17.189 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe9680
Event: 17.189 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe6f20
Event: 17.189 Thread 0x0000016232ea4680 Thread added: 0x000001623bfeaa30
Event: 17.189 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe75b0
Event: 17.189 Thread 0x0000016232ea4680 Thread added: 0x000001623bfe7c40
Event: 17.190 Thread 0x0000016232ea4680 Thread added: 0x000001623bfecb00
Event: 17.190 Thread 0x0000016232ea4680 Thread added: 0x000001623bfed190
Event: 17.226 Thread 0x0000016228caf2b0 Thread added: 0x00000162350784a0
Event: 17.228 Thread 0x0000016228caf2b0 Thread added: 0x0000016235078b70
Event: 17.235 Thread 0x0000016233585e20 Thread added: 0x00000162350754f0
Event: 17.235 Thread 0x0000016233585e20 Thread added: 0x0000016235075bc0
Event: 17.612 Thread 0x0000016228caf2b0 Thread added: 0x0000016235079910
Event: 17.629 Thread 0x0000016228ad6690 Thread added: 0x0000016235076290
Event: 17.655 Thread 0x0000016228ad6690 Thread added: 0x000001623507c1f0


Dynamic libraries:
0x00007ff6d70e0000 - 0x00007ff6d70ea000 	E:\ADS\jbr\bin\java.exe
0x00007ffe0cb00000 - 0x00007ffe0cd69000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0b8f0000 - 0x00007ffe0b9b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0a070000 - 0x00007ffe0a463000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe09e50000 - 0x00007ffe09f9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdda3c0000 - 0x00007ffdda3d8000 	E:\ADS\jbr\bin\jli.dll
0x00007ffd65120000 - 0x00007ffd6513b000 	E:\ADS\jbr\bin\VCRUNTIME140.dll
0x00007ffe0c310000 - 0x00007ffe0c4d4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe09fa0000 - 0x00007ffe09fc7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdef700000 - 0x00007ffdef993000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffe0b6b0000 - 0x00007ffe0b6db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe09c90000 - 0x00007ffe09dbd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0ab90000 - 0x00007ffe0ac39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe0a530000 - 0x00007ffe0a5d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0c950000 - 0x00007ffe0c97f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdcaf10000 - 0x00007ffdcaf1c000 	E:\ADS\jbr\bin\vcruntime140_1.dll
0x00007ffdab0c0000 - 0x00007ffdab14d000 	E:\ADS\jbr\bin\msvcp140.dll
0x00007ffd65140000 - 0x00007ffd65dcb000 	E:\ADS\jbr\bin\server\jvm.dll
0x00007ffe0ca00000 - 0x00007ffe0cab4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0b570000 - 0x00007ffe0b616000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0b100000 - 0x00007ffe0b218000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0b9e0000 - 0x00007ffe0ba54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe08860000 - 0x00007ffe088be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdfd320000 - 0x00007ffdfd355000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe07590000 - 0x00007ffe0759b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe08840000 - 0x00007ffe08854000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe08b50000 - 0x00007ffe08b6b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdca520000 - 0x00007ffdca52a000 	E:\ADS\jbr\bin\jimage.dll
0x00007ffe067a0000 - 0x00007ffe069e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0c530000 - 0x00007ffe0c8ab000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0a8d0000 - 0x00007ffe0a9a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdee7f0000 - 0x00007ffdee82d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe09fd0000 - 0x00007ffe0a069000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdcbda0000 - 0x00007ffdcbdae000 	E:\ADS\jbr\bin\instrument.dll
0x00007ffd65100000 - 0x00007ffd65120000 	E:\ADS\jbr\bin\java.dll
0x00007ffd650e0000 - 0x00007ffd650f8000 	E:\ADS\jbr\bin\zip.dll
0x00007ffe0ba60000 - 0x00007ffe0c1ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe0a760000 - 0x00007ffe0a8cc000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe07830000 - 0x00007ffe08089000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0b6e0000 - 0x00007ffe0b7d0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0b500000 - 0x00007ffe0b562000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe09b70000 - 0x00007ffe09b99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc8500000 - 0x00007ffdc8510000 	E:\ADS\jbr\bin\net.dll
0x00007ffe020b0000 - 0x00007ffe021cf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe090d0000 - 0x00007ffe0913b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd65040000 - 0x00007ffd65056000 	E:\ADS\jbr\bin\nio.dll
0x00007ffe009a0000 - 0x00007ffe009b0000 	E:\ADS\jbr\bin\verify.dll
0x00007ffd96d40000 - 0x00007ffd96d67000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd97270000 - 0x00007ffd972e8000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe02c50000 - 0x00007ffe02c59000 	E:\ADS\jbr\bin\management.dll
0x00007ffe009f0000 - 0x00007ffe009fb000 	E:\ADS\jbr\bin\management_ext.dll
0x00007ffe0b8e0000 - 0x00007ffe0b8e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe08490000 - 0x00007ffe084c4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0b9d0000 - 0x00007ffe0b9da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe02c60000 - 0x00007ffe02c69000 	E:\ADS\jbr\bin\extnet.dll
0x00007ffe09370000 - 0x00007ffe0938b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe08ab0000 - 0x00007ffe08aeb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe09170000 - 0x00007ffe0919b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe09b40000 - 0x00007ffe09b66000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe09390000 - 0x00007ffe0939c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffded1b0000 - 0x00007ffded1b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdec0f0000 - 0x00007ffdec108000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe08580000 - 0x00007ffe086a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdebe50000 - 0x00007ffdebe62000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdeb680000 - 0x00007ffdeb6a8000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe00620000 - 0x00007ffe00636000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe015e0000 - 0x00007ffe015eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe02f50000 - 0x00007ffe02fd6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe08c70000 - 0x00007ffe08ca6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\ADS\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;E:\ADS\jbr\bin\server;C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot\
