#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 725614592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=38644, tid=35732
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:07:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.106117 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001efcb2eeb30):  VMThread "VM Thread"          [id=35732, stack(0x0000006b01200000,0x0000006b01300000) (1024K)]

Stack: [0x0000006b01200000,0x0000006b01300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000006b141fa890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001efd44006b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 11.851 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.853 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.854 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.858 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 11.869 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 11.935 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 11.947 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 11.963 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.964 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.973 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.974 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.003 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 12.014 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 12.093 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efbcf99c90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efbcf9af90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb4b1d710
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb4b1db90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb4c53a10
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb4e14f90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb4fcbc10
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb50de090
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb5174810
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb51ede90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb51ef090
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb51f1290
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb53aaa90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb5447310
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb550fc90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb56f5790
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb56f7510
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb5d07d90
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb5d08390
Event: 11.807 Thread 0x000001efcb2eeb30 flushing  nmethod 0x000001efb667eb90

Events (20 events):
Event: 11.143 Thread 0x000001efdee982f0 Thread added: 0x000001efd43faad0
Event: 11.143 Thread 0x000001efdee982f0 Thread added: 0x000001efd43fb7f0
Event: 11.143 Thread 0x000001efdee982f0 Thread added: 0x000001efd43fc510
Event: 11.143 Thread 0x000001efdee982f0 Thread added: 0x000001efd43f9090
Event: 11.224 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd4400020
Event: 11.224 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd43ff300
Event: 11.225 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd43fdf50
Event: 11.225 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd43fcba0
Event: 11.225 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd44006b0
Event: 11.226 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd43fd8c0
Event: 11.226 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd44013d0
Event: 11.227 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd4400d40
Event: 11.227 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd43fec70
Event: 11.227 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd4401a60
Event: 11.227 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd43fe5e0
Event: 11.228 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd4404850
Event: 11.228 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd44041c0
Event: 11.228 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd4402e10
Event: 11.228 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd4403b30
Event: 11.228 Thread 0x000001efd4ba5f40 Thread added: 0x000001efd4404ee0


Dynamic libraries:
0x00007ff6d70e0000 - 0x00007ff6d70ea000 	E:\ADS\jbr\bin\java.exe
0x00007ffe0cb00000 - 0x00007ffe0cd69000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0b8f0000 - 0x00007ffe0b9b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0a070000 - 0x00007ffe0a463000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe09e50000 - 0x00007ffe09f9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdda3c0000 - 0x00007ffdda3d8000 	E:\ADS\jbr\bin\jli.dll
0x00007ffd65120000 - 0x00007ffd6513b000 	E:\ADS\jbr\bin\VCRUNTIME140.dll
0x00007ffe0c310000 - 0x00007ffe0c4d4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe09fa0000 - 0x00007ffe09fc7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdef700000 - 0x00007ffdef993000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffe0b6b0000 - 0x00007ffe0b6db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe0ab90000 - 0x00007ffe0ac39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe09c90000 - 0x00007ffe09dbd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0a530000 - 0x00007ffe0a5d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0c950000 - 0x00007ffe0c97f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdcaf10000 - 0x00007ffdcaf1c000 	E:\ADS\jbr\bin\vcruntime140_1.dll
0x00007ffdab0c0000 - 0x00007ffdab14d000 	E:\ADS\jbr\bin\msvcp140.dll
0x00007ffd65140000 - 0x00007ffd65dcb000 	E:\ADS\jbr\bin\server\jvm.dll
0x00007ffe0ca00000 - 0x00007ffe0cab4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0b570000 - 0x00007ffe0b616000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0b100000 - 0x00007ffe0b218000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0b9e0000 - 0x00007ffe0ba54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe07590000 - 0x00007ffe0759b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe08860000 - 0x00007ffe088be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdfd320000 - 0x00007ffdfd355000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe08840000 - 0x00007ffe08854000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe08b50000 - 0x00007ffe08b6b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdca520000 - 0x00007ffdca52a000 	E:\ADS\jbr\bin\jimage.dll
0x00007ffe067a0000 - 0x00007ffe069e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0c530000 - 0x00007ffe0c8ab000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0a8d0000 - 0x00007ffe0a9a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdee7f0000 - 0x00007ffdee82d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe09fd0000 - 0x00007ffe0a069000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdcbda0000 - 0x00007ffdcbdae000 	E:\ADS\jbr\bin\instrument.dll
0x00007ffd65100000 - 0x00007ffd65120000 	E:\ADS\jbr\bin\java.dll
0x00007ffd650e0000 - 0x00007ffd650f8000 	E:\ADS\jbr\bin\zip.dll
0x00007ffe0ba60000 - 0x00007ffe0c1ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe0a760000 - 0x00007ffe0a8cc000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe07830000 - 0x00007ffe08089000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0b6e0000 - 0x00007ffe0b7d0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0b500000 - 0x00007ffe0b562000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe09b70000 - 0x00007ffe09b99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc8500000 - 0x00007ffdc8510000 	E:\ADS\jbr\bin\net.dll
0x00007ffe020b0000 - 0x00007ffe021cf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe090d0000 - 0x00007ffe0913b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd65040000 - 0x00007ffd65056000 	E:\ADS\jbr\bin\nio.dll
0x00007ffe009a0000 - 0x00007ffe009b0000 	E:\ADS\jbr\bin\verify.dll
0x00007ffd96d40000 - 0x00007ffd96d67000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd954e0000 - 0x00007ffd95558000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe02c50000 - 0x00007ffe02c59000 	E:\ADS\jbr\bin\management.dll
0x00007ffe009f0000 - 0x00007ffe009fb000 	E:\ADS\jbr\bin\management_ext.dll
0x00007ffe0b8e0000 - 0x00007ffe0b8e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe08490000 - 0x00007ffe084c4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0b9d0000 - 0x00007ffe0b9da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe02c60000 - 0x00007ffe02c69000 	E:\ADS\jbr\bin\extnet.dll
0x00007ffe09370000 - 0x00007ffe0938b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe08ab0000 - 0x00007ffe08aeb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe09170000 - 0x00007ffe0919b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe09b40000 - 0x00007ffe09b66000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe09390000 - 0x00007ffe0939c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffded1b0000 - 0x00007ffded1b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdec0f0000 - 0x00007ffdec108000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe08580000 - 0x00007ffe086a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdebe50000 - 0x00007ffdebe62000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdeb680000 - 0x00007ffdeb6a8000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe00620000 - 0x00007ffe00636000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe015e0000 - 0x00007ffe015eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe02f50000 - 0x00007ffe02fd6000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\ADS\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;E:\ADS\jbr\bin\server;C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot\
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-8.0.482.8-hotspot\bin;E:\VulkanSDK\1.3.275.0\Bin;E:\vullkan\Bin;D:\Ancaonda\condabin;E:\vk\Bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\MySQL\MySQL Server 8.3\bin;D:\maven\apache-maven-3.6.3\bin;D:\Git\cmd;C:\Program Files\nodejs\;c:\Users\rin\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\GtkSharp\2.12\bin;E:\cmake\bin;E:\tools\;E:\New Folder\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\rin\scoop\shims;e:\Trae CN\bin;C:\Users\rin\AppData\Local\Microsoft\WindowsApps;C:\Users\rin\.dotnet\tools;D:\soft\Microsoft VS Code\bin;C:\Users\rin\AppData\Local\GitHubDesktop\bin;D:\IntelliJ IDEA 2023.3.4\bin;D:\apache-tomcat-8.5.100-windows-x64\apache-tomcat-8\bin;D:\apache-tomcat-8.5.100-windows-x64\apache-tomcat-8\lib;D:\PyCharm 2024.2.3\bin;C:\Users\rin\AppData\Roaming\npm;E:\JetBrains Rider 2024.3.6\bin;D:\Ancaonda;D:\Ancaonda\Scripts;D:\Ancaonda\Library\mingw-w64\bin;D:\Ancaonda\Library\usr\bin;C:\Users\rin\AppData\Local\Programs\cursor\resources\app\bin;E:\mdbSl\;E:\mingw\bin;E:\sdk\platform-tools;C:\Users\rin\AppData\Local\Microsoft\WindowsApps;
USERNAME=rin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\rin\AppData\Local\Temp
TEMP=C:\Users\rin\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 39, weak refs: 2

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 877760K (5% of 16388652K total physical memory with 1773856K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 48751K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 43478K
Loader bootstrap                                                                       : 30951K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 12730K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 581K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 372K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 134K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 96240B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 27224B
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 6 times (x 68B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 148B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 75B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 107B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 120B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 93B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 66B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 122B)
Class ijKotlinCoroutineJvmDebugInit1_8kzgy61yhmmzy5ojwv7ywf5z9$_run_closure1$_closure2: loaded 2 times (x 135B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 89B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 84B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 91B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 71B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 65B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 111B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 122B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 121B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 135B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 135B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 67B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 76B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
